0, 3, 17,2051
0, 6, 17,1800
0, 13, 17,1212
0, 7, 0,73590
0, 1, 0,78102
0, 3, 0,82533
0, 1, 70,27
0, 7, 70,27
0, 4, 0,75574
0, 0, 16,3641
0, 2, 16,3657
0, 27, 0,21967
0, 40, 0,44955
0, 48, 0,25301
0, 24, 0,15959
0, 3, 24,2775
0, 3, 8,1652
0, 3, 13,5786
0, 3, 3,3505
0, 21, 13,2160
0, 3, 37,1339
0, 6, 0,57846
0, 6, 8,1142
0, 5, 13,3463
0, 3, 23,490
0, 9, 23,372
0, 20, 23,307
0, 1, 23,513
0, 3, 5,6859
0, 9, 5,5587
0, 7, 16,3604
0, 0, 36,308
0, 22, 36,293
0, 35, 36,194
0, 24, 36,172
0, 3, 30,344
0, 2, 30,408
0, 4, 2,4922
0, 15, 2,3044
0, 1, 2,4946
0, 17, 30,391
0, 3, 33,223
0, 9, 33,198
0, 6, 33,215
0, 5, 0,56019
0, 5, 33,220
0, 0, 13,4348
0, 4, 13,3584
0, 1, 15,767
0, 20, 15,407
0, 0, 6,1437
0, 2, 6,1458
0, 3, 2,5110
0, 5, 2,2582
0, 6, 2,2596
0, 7, 2,4259
0, 7, 20,1750
0, 2, 0,25043
0, 12, 0,15211
0, 2, 20,1490
0, 1, 20,1754
0, 7, 23,437
0, 7, 52,23
0, 1, 52,23
0, 4, 52,23
0, 23, 52,22
0, 1, 5,6825
0, 18, 5,4509
0, 19, 5,4192
0, 14, 20,1444
0, 22, 6,1347
0, 2, 3,2108
0, 1, 11,1686
0, 4, 3,3152
0, 5, 1,918
0, 7, 1,804
0, 3, 11,1831
0, 6, 11,1549
0, 5, 3,2396
0, 6, 1,893
0, 38, 11,563
0, 4, 20,1752
0, 3, 1,854
0, 6, 20,1737
0, 3, 20,1746
0, 9, 11,1137
0, 23, 20,1504
0, 0, 32,337
0, 2, 32,369
0, 11, 32,142
0, 3, 32,494
0, 6, 32,322
0, 5, 32,328
0, 3, 50,395
0, 35, 0,15697
0, 14, 0,21573
0, 9, 0,17649
0, 3, 49,24
0, 13, 0,25467
0, 7, 3,2868
0, 3, 44,31
0, 12, 44,31
0, 1, 44,31
0, 3, 9,763
0, 12, 9,635
0, 10, 0,8951
0, 7, 5,6447
0, 10, 5,3983
0, 27, 5,4765
0, 5, 20,1729
0, 41, 5,4803
0, 0, 3,2020
0, 0, 0,28424
0, 11, 0,15153
0, 3, 26,29
0, 4, 5,6386
0, 35, 5,4794
0, 4, 1,923
0, 24, 5,4718
0, 1, 58,8
0, 3, 58,6
0, 6, 58,7
0, 1, 37,1164
0, 9, 8,683
0, 16, 8,471
0, 35, 37,256
0, 3, 7,356
0, 1, 7,356
0, 3, 4,853
0, 7, 7,356
0, 3, 22,473
0, 27, 7,331
0, 39, 7,306
0, 37, 7,349
0, 4, 7,356
0, 6, 3,2410
0, 3, 6,1490
0, 19, 11,704
0, 5, 6,1315
0, 31, 11,561
0, 7, 9,753
0, 4, 9,736
0, 7, 17,2202
0, 1, 17,2089
0, 1, 32,319
0, 14, 32,111
0, 16, 32,66
0, 39, 0,14719
0, 0, 5,5180
0, 22, 5,4252
0, 33, 5,2200
0, 38, 0,11324
0, 7, 41,492
0, 1, 3,2634
0, 5, 41,405
0, 35, 3,674
0, 7, 59,146
0, 3, 59,180
0, 46, 20,880
0, 27, 20,1217
0, 7, 12,538
0, 2, 18,1012
0, 17, 18,933
0, 4, 15,797
0, 6, 15,420
0, 5, 15,412
0, 7, 15,532
0, 3, 15,807
0, 3, 71,32
0, 12, 71,15
0, 7, 4,545
0, 7, 71,29
0, 7, 55,30
0, 14, 55,30
0, 3, 55,30
0, 4, 55,30
0, 3, 66,254
0, 3, 62,263
0, 3, 56,103
0, 9, 56,65
0, 43, 56,55
0, 30, 62,48
0, 18, 56,54
0, 16, 56,54
0, 41, 0,18625
0, 9, 30,227
